  DNS Static
Name : pppoe-gw.k4u.net.ua
Address : 10.10.0.1

Name : mkt.k4u.net.ua
Address : 10.22.0.1

Name : alpha-gw.k4u.net.ua
Address : 10.22.4.1

Name : beta-gw.k4u.net.ua
Address : 10.22.8.1

Name : gamma-gw.k4u.net.ua
Address : 10.22.12.1

Name : www.k4u.net.ua
Address : 91.196.80.50

Name : k4u.net.ua
Address : 91.196.80.50

Name : mkt2.k4u.net.ua
Address : 10.22.0.2

Name : pppoe-gw2.k4u.net.ua
Address : 10.10.0.2

Name : debbi.k4u.net.ua
Address : 91.196.80.50

Name : dload.k4u.net.ua
Address : 91.196.80.50
